chart_id,logical_series,series_id,label,market,dimension_1,dimension_2,frequency,unit,scale,sign,notes
d01_resumen_stock_monto_vigente,stock_fx,,Monto vigente FX,FX,,,MONTHLY,MM USD,1,1,Buscar: derivados bancos monto vigente resumen FX
d01_resumen_flujo_monto_transado,flujo_fx,,Monto transado FX,FX,,,MONTHLY,MM USD,1,1,Buscar: derivados bancos monto transado resumen FX
d01_resumen_stock_monto_vigente,stock_tasas,,Monto vigente Tasas,Tasas,,,MONTHLY,MM USD,1,1,Buscar: derivados bancos monto vigente resumen Tasas
d01_resumen_flujo_monto_transado,flujo_tasas,,Monto transado Tasas,Tasas,,,MONTHLY,MM USD,1,1,Buscar: derivados bancos monto transado resumen Tasas
d01_resumen_stock_monto_vigente,stock_uf-clp,,Monto vigente UF-CLP,UF-CLP,,,MONTHLY,MM USD,1,1,Buscar: derivados bancos monto vigente resumen UF-CLP
d01_resumen_flujo_monto_transado,flujo_uf-clp,,Monto transado UF-CLP,UF-CLP,,,MONTHLY,MM USD,1,1,Buscar: derivados bancos monto transado resumen UF-CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Interbancario,,USD/CLP vigente Interbancario,FX USD/CLP,Interbancario,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Interbancario,,USD/CLP neto Interbancario,FX USD/CLP,Interbancario,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_No residentes,,USD/CLP vigente No residentes,FX USD/CLP,No residentes,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_No residentes,,USD/CLP neto No residentes,FX USD/CLP,No residentes,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Residentes no bancos,,USD/CLP vigente Residentes no bancos,FX USD/CLP,Residentes no bancos,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Residentes no bancos,,USD/CLP neto Residentes no bancos,FX USD/CLP,Residentes no bancos,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Fondos de pensiones,,USD/CLP vigente Fondos de pensiones,FX USD/CLP,Fondos de pensiones,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Fondos de pensiones,,USD/CLP neto Fondos de pensiones,FX USD/CLP,Fondos de pensiones,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Sector real,,USD/CLP vigente Sector real,FX USD/CLP,Sector real,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Sector real,,USD/CLP neto Sector real,FX USD/CLP,Sector real,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_AGF,,USD/CLP vigente AGF,FX USD/CLP,AGF,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_AGF,,USD/CLP neto AGF,FX USD/CLP,AGF,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Seguros,,USD/CLP vigente Seguros,FX USD/CLP,Seguros,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Seguros,,USD/CLP neto Seguros,FX USD/CLP,Seguros,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Corredoras,,USD/CLP vigente Corredoras,FX USD/CLP,Corredoras,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Corredoras,,USD/CLP neto Corredoras,FX USD/CLP,Corredoras,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Otros,,USD/CLP vigente Otros,FX USD/CLP,Otros,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por contraparte USD CLP
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Otros,,USD/CLP neto Otros,FX USD/CLP,Otros,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes netos por contraparte USD CLP
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Forward/FX Swap,,USD/CLP vigente Forward/FX Swap,FX USD/CLP,Forward/FX Swap,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por instrumento USD CLP
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Cross Currency Swap,,USD/CLP vigente Cross Currency Swap,FX USD/CLP,Cross Currency Swap,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por instrumento USD CLP
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Opciones,,USD/CLP vigente Opciones,FX USD/CLP,Opciones,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por instrumento USD CLP
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Otros,,USD/CLP vigente Otros,FX USD/CLP,Otros,,MONTHLY,MM USD,1,1,Buscar: derivados monedas bancos mensual montos vigentes por instrumento USD CLP
d02_fx_ndf_no_residentes_plazo,ndf_nr_<= 30d,,NDF no residentes <= 30d,FX USD/CLP,<= 30d,,MONTHLY,MM USD,1,1,Buscar: NDF no residentes plazo contractual USD CLP bancos mensual
d02_fx_ndf_no_residentes_plazo,ndf_nr_31-90d,,NDF no residentes 31-90d,FX USD/CLP,31-90d,,MONTHLY,MM USD,1,1,Buscar: NDF no residentes plazo contractual USD CLP bancos mensual
d02_fx_ndf_no_residentes_plazo,ndf_nr_91-180d,,NDF no residentes 91-180d,FX USD/CLP,91-180d,,MONTHLY,MM USD,1,1,Buscar: NDF no residentes plazo contractual USD CLP bancos mensual
d02_fx_ndf_no_residentes_plazo,ndf_nr_181-360d,,NDF no residentes 181-360d,FX USD/CLP,181-360d,,MONTHLY,MM USD,1,1,Buscar: NDF no residentes plazo contractual USD CLP bancos mensual
d02_fx_ndf_no_residentes_plazo,ndf_nr_> 1y,,NDF no residentes > 1y,FX USD/CLP,> 1y,,MONTHLY,MM USD,1,1,Buscar: NDF no residentes plazo contractual USD CLP bancos mensual
d03_spot_vs_derivados_usdclp,spot_usdclp_mensual,,Spot USD/CLP mensual,FX USD/CLP,Spot,,MONTHLY,MM USD,1,1,Buscar: spot USD CLP mensual montos transados bancos
d03_spot_vs_derivados_usdclp,deriv_usdclp_mensual,,Derivados USD/CLP mensual,FX USD/CLP,Derivados,,MONTHLY,MM USD,1,1,Buscar: derivados USD CLP mensual montos transados bancos
d03_fx_compras_ventas_neto_sector,fx_Compras_Interbancario,,Compras Interbancario,FX USD/CLP,Compras,Interbancario,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Ventas_Interbancario,,Ventas Interbancario,FX USD/CLP,Ventas,Interbancario,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Neto_Interbancario,,Neto Interbancario,FX USD/CLP,Neto,Interbancario,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Compras_No residentes,,Compras No residentes,FX USD/CLP,Compras,No residentes,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Ventas_No residentes,,Ventas No residentes,FX USD/CLP,Ventas,No residentes,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Neto_No residentes,,Neto No residentes,FX USD/CLP,Neto,No residentes,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Compras_Residentes no bancos,,Compras Residentes no bancos,FX USD/CLP,Compras,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Ventas_Residentes no bancos,,Ventas Residentes no bancos,FX USD/CLP,Ventas,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Neto_Residentes no bancos,,Neto Residentes no bancos,FX USD/CLP,Neto,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Compras_Fondos de pensiones,,Compras Fondos de pensiones,FX USD/CLP,Compras,Fondos de pensiones,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Ventas_Fondos de pensiones,,Ventas Fondos de pensiones,FX USD/CLP,Ventas,Fondos de pensiones,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d03_fx_compras_ventas_neto_sector,fx_Neto_Fondos de pensiones,,Neto Fondos de pensiones,FX USD/CLP,Neto,Fondos de pensiones,MONTHLY,MM USD,1,1,Buscar: total derivados spot posiciones netas montos transados bancos sectores USD CLP
d04_spc_clp_vigente_plazo_residual,spc_plazo_Hasta 2 años,,SPC vigente Hasta 2 años,SPC CLP,Hasta 2 años,,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos vigentes plazo residual total
d04_spc_clp_vigente_plazo_residual,spc_plazo_Mayor a 2 años,,SPC vigente Mayor a 2 años,SPC CLP,Mayor a 2 años,,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos vigentes plazo residual total
d04_spc_clp_neto_contraparte,spc_neto_Interbancario,,SPC neto Interbancario,SPC CLP,Interbancario,,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos vigentes netos contraparte
d04_spc_clp_neto_contraparte,spc_neto_Residentes no bancos,,SPC neto Residentes no bancos,SPC CLP,Residentes no bancos,,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos vigentes netos contraparte
d04_spc_clp_neto_contraparte,spc_neto_No residentes,,SPC neto No residentes,SPC CLP,No residentes,,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos vigentes netos contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Interbancario_<= 1y,,SPC transado Interbancario <= 1y,SPC CLP,<= 1y,Interbancario,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Interbancario_1-2y,,SPC transado Interbancario 1-2y,SPC CLP,1-2y,Interbancario,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Interbancario_2-5y,,SPC transado Interbancario 2-5y,SPC CLP,2-5y,Interbancario,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Interbancario_> 5y,,SPC transado Interbancario > 5y,SPC CLP,> 5y,Interbancario,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Residentes no bancos_<= 1y,,SPC transado Residentes no bancos <= 1y,SPC CLP,<= 1y,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Residentes no bancos_1-2y,,SPC transado Residentes no bancos 1-2y,SPC CLP,1-2y,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Residentes no bancos_2-5y,,SPC transado Residentes no bancos 2-5y,SPC CLP,2-5y,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_Residentes no bancos_> 5y,,SPC transado Residentes no bancos > 5y,SPC CLP,> 5y,Residentes no bancos,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_No residentes_<= 1y,,SPC transado No residentes <= 1y,SPC CLP,<= 1y,No residentes,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_No residentes_1-2y,,SPC transado No residentes 1-2y,SPC CLP,1-2y,No residentes,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_No residentes_2-5y,,SPC transado No residentes 2-5y,SPC CLP,2-5y,No residentes,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d04_spc_clp_transado_plazo_contraparte,spc_transado_No residentes_> 5y,,SPC transado No residentes > 5y,SPC CLP,> 5y,No residentes,MONTHLY,MM USD,1,1,Buscar: swap promedio cámara pesos bancos mensual montos transados plazo contractual contraparte
d05_ufclp_vigente_contraparte,ufclp_vigente_Interbancario,,UF/CLP vigente Interbancario,UF-CLP,Interbancario,,MONTHLY,MM USD,1,1,Buscar: unidad de fomento peso chileno bancos mensual montos vigentes por contraparte
d05_ufclp_vigente_contraparte,ufclp_vigente_No residentes,,UF/CLP vigente No residentes,UF-CLP,No residentes,,MONTHLY,MM USD,1,1,Buscar: unidad de fomento peso chileno bancos mensual montos vigentes por contraparte
d05_ufclp_vigente_contraparte,ufclp_vigente_Residentes no bancos,,UF/CLP vigente Residentes no bancos,UF-CLP,Residentes no bancos,,MONTHLY,MM USD,1,1,Buscar: unidad de fomento peso chileno bancos mensual montos vigentes por contraparte
d05_ufclp_vigente_contraparte,ufclp_vigente_Fondos de pensiones,,UF/CLP vigente Fondos de pensiones,UF-CLP,Fondos de pensiones,,MONTHLY,MM USD,1,1,Buscar: unidad de fomento peso chileno bancos mensual montos vigentes por contraparte
d05_ufclp_vigente_contraparte,ufclp_vigente_Otros,,UF/CLP vigente Otros,UF-CLP,Otros,,MONTHLY,MM USD,1,1,Buscar: unidad de fomento peso chileno bancos mensual montos vigentes por contraparte
d05_ufclp_forward_12m_vs_spot,ufclp_forward_12m,,Forward 12m UF/CLP,UF-CLP,Forward 12m,,MONTHLY,UF/CLP,1,1,Buscar: precios forward UF CLP 12 meses bancos mensual
d05_ufclp_forward_12m_vs_spot,uf_spot,,UF Spot,UF-CLP,UF Spot,,MONTHLY,UF/CLP,1,1,Buscar: valor UF diario mensual serie BCCh
d05_ufclp_volumen_precio,ufclp_volumen,,Volumen transado UF/CLP,UF-CLP,Volumen,,MONTHLY,MM USD,1,1,Buscar: unidad de fomento peso chileno bancos mensual montos transados
d05_ufclp_volumen_precio,ufclp_precio_forward,,Precio forward UF/CLP,UF-CLP,Precio forward,,MONTHLY,UF/CLP,1,1,Buscar: precios forward UF CLP bancos mensual
