chart_id,logical_series,label,frequency,bde_path,mandatory_terms,optional_terms,exclude_terms,expected_dimension_1,expected_dimension_2,unit,selection_status,selected_series_id,review_comment
d01_resumen_stock_monto_vigente,stock_fx,Monto vigente FX,MONTHLY,Derivados > Resumen > Bancos > Montos vigentes,derivados|bancos|monto vigente,monedas|tipo de cambio|fx|Monto vigente FX,fondos de pensiones|historica|histórica,,,MM USD,,,
d01_resumen_flujo_monto_transado,flujo_fx,Monto transado FX,MONTHLY,Derivados > Resumen > Bancos > Montos transados,derivados|bancos|monto transado,monedas|tipo de cambio|fx|Monto transado FX,fondos de pensiones|historica|histórica,,,MM USD,,,
d01_resumen_stock_monto_vigente,stock_tasas,Monto vigente Tasas,MONTHLY,Derivados > Resumen > Bancos > Montos vigentes,derivados|bancos|monto vigente,tasa de interes|tasas de interes|Monto vigente Tasas,fondos de pensiones|historica|histórica,,,MM USD,,,
d01_resumen_flujo_monto_transado,flujo_tasas,Monto transado Tasas,MONTHLY,Derivados > Resumen > Bancos > Montos transados,derivados|bancos|monto transado,tasa de interes|tasas de interes|Monto transado Tasas,fondos de pensiones|historica|histórica,,,MM USD,,,
d01_resumen_stock_monto_vigente,stock_uf-clp,Monto vigente UF-CLP,MONTHLY,Derivados > Resumen > Bancos > Montos vigentes,derivados|bancos|monto vigente,uf-clp|unidad de fomento|peso chileno|Monto vigente UF-CLP,fondos de pensiones|historica|histórica,,,MM USD,,,
d01_resumen_flujo_monto_transado,flujo_uf-clp,Monto transado UF-CLP,MONTHLY,Derivados > Resumen > Bancos > Montos transados,derivados|bancos|monto transado,uf-clp|unidad de fomento|peso chileno|Monto transado UF-CLP,fondos de pensiones|historica|histórica,,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Interbancario,USD/CLP vigente Interbancario,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Interbancario|USD/CLP vigente Interbancario,me-ml|diario|fondos de pensiones entidades no bancarias,Interbancario,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Interbancario,USD/CLP neto Interbancario,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Interbancario|USD/CLP neto Interbancario,me-ml|monto transado|fondos de pensiones entidades no bancarias,Interbancario,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_No residentes,USD/CLP vigente No residentes,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,No residentes|USD/CLP vigente No residentes,me-ml|diario|fondos de pensiones entidades no bancarias,No residentes,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_No residentes,USD/CLP neto No residentes,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,No residentes|USD/CLP neto No residentes,me-ml|monto transado|fondos de pensiones entidades no bancarias,No residentes,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Residentes no bancos,USD/CLP vigente Residentes no bancos,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Residentes no bancos|USD/CLP vigente Residentes no bancos,me-ml|diario|fondos de pensiones entidades no bancarias,Residentes no bancos,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Residentes no bancos,USD/CLP neto Residentes no bancos,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Residentes no bancos|USD/CLP neto Residentes no bancos,me-ml|monto transado|fondos de pensiones entidades no bancarias,Residentes no bancos,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Fondos de pensiones,USD/CLP vigente Fondos de pensiones,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Fondos de pensiones|USD/CLP vigente Fondos de pensiones,me-ml|diario|fondos de pensiones entidades no bancarias,Fondos de pensiones,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Fondos de pensiones,USD/CLP neto Fondos de pensiones,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Fondos de pensiones|USD/CLP neto Fondos de pensiones,me-ml|monto transado|fondos de pensiones entidades no bancarias,Fondos de pensiones,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Sector real,USD/CLP vigente Sector real,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Sector real|USD/CLP vigente Sector real,me-ml|diario|fondos de pensiones entidades no bancarias,Sector real,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Sector real,USD/CLP neto Sector real,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Sector real|USD/CLP neto Sector real,me-ml|monto transado|fondos de pensiones entidades no bancarias,Sector real,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_AGF,USD/CLP vigente AGF,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,AGF|USD/CLP vigente AGF,me-ml|diario|fondos de pensiones entidades no bancarias,AGF,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_AGF,USD/CLP neto AGF,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,AGF|USD/CLP neto AGF,me-ml|monto transado|fondos de pensiones entidades no bancarias,AGF,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Seguros,USD/CLP vigente Seguros,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Seguros|USD/CLP vigente Seguros,me-ml|diario|fondos de pensiones entidades no bancarias,Seguros,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Seguros,USD/CLP neto Seguros,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Seguros|USD/CLP neto Seguros,me-ml|monto transado|fondos de pensiones entidades no bancarias,Seguros,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Corredoras,USD/CLP vigente Corredoras,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Corredoras|USD/CLP vigente Corredoras,me-ml|diario|fondos de pensiones entidades no bancarias,Corredoras,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Corredoras,USD/CLP neto Corredoras,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Corredoras|USD/CLP neto Corredoras,me-ml|monto transado|fondos de pensiones entidades no bancarias,Corredoras,,MM USD,,,
d02_fx_usdclp_vigente_contraparte,fx_usdclp_vigente_Otros,USD/CLP vigente Otros,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|contraparte|usd-clp,Otros|USD/CLP vigente Otros,me-ml|diario|fondos de pensiones entidades no bancarias,Otros,,MM USD,,,
d02_fx_usdclp_neto_contraparte,fx_usdclp_neto_Otros,USD/CLP neto Otros,MONTHLY,Derivados > Monedas > Bancos > Bancos diario/mensual > Montos vigentes > Montos vigentes netos por contraparte USD-CLP,derivados|monedas|bancos|monto vigente|neto|contraparte|usd-clp,Otros|USD/CLP neto Otros,me-ml|monto transado|fondos de pensiones entidades no bancarias,Otros,,MM USD,,,
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Forward/FX Swap,USD/CLP vigente Forward/FX Swap,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por instrumento USD-CLP,derivados|monedas|bancos|monto vigente|instrumento|usd-clp,Forward/FX Swap|USD/CLP vigente Forward/FX Swap,me-ml|diario|monto transado,Forward/FX Swap,,MM USD,,,
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Cross Currency Swap,USD/CLP vigente Cross Currency Swap,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por instrumento USD-CLP,derivados|monedas|bancos|monto vigente|instrumento|usd-clp,Cross Currency Swap|USD/CLP vigente Cross Currency Swap,me-ml|diario|monto transado,Cross Currency Swap,,MM USD,,,
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Opciones,USD/CLP vigente Opciones,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por instrumento USD-CLP,derivados|monedas|bancos|monto vigente|instrumento|usd-clp,Opciones|USD/CLP vigente Opciones,me-ml|diario|monto transado,Opciones,,MM USD,,,
d02_fx_usdclp_vigente_instrumento,fx_usdclp_inst_Otros,USD/CLP vigente Otros,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > Montos vigentes por instrumento USD-CLP,derivados|monedas|bancos|monto vigente|instrumento|usd-clp,Otros|USD/CLP vigente Otros,me-ml|diario|monto transado,Otros,,MM USD,,,
d02_fx_ndf_no_residentes_plazo,ndf_nr_<= 30d,NDF no residentes <= 30d,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > NDF con no residentes por plazo contractual USD-CLP,ndf|no residentes|plazo contractual|usd-clp,<= 30d|NDF no residentes <= 30d,monto transado|me-ml,<= 30d,,MM USD,,,
d02_fx_ndf_no_residentes_plazo,ndf_nr_31-90d,NDF no residentes 31-90d,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > NDF con no residentes por plazo contractual USD-CLP,ndf|no residentes|plazo contractual|usd-clp,31-90d|NDF no residentes 31-90d,monto transado|me-ml,31-90d,,MM USD,,,
d02_fx_ndf_no_residentes_plazo,ndf_nr_91-180d,NDF no residentes 91-180d,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > NDF con no residentes por plazo contractual USD-CLP,ndf|no residentes|plazo contractual|usd-clp,91-180d|NDF no residentes 91-180d,monto transado|me-ml,91-180d,,MM USD,,,
d02_fx_ndf_no_residentes_plazo,ndf_nr_181-360d,NDF no residentes 181-360d,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > NDF con no residentes por plazo contractual USD-CLP,ndf|no residentes|plazo contractual|usd-clp,181-360d|NDF no residentes 181-360d,monto transado|me-ml,181-360d,,MM USD,,,
d02_fx_ndf_no_residentes_plazo,ndf_nr_> 1y,NDF no residentes > 1y,MONTHLY,Derivados > Monedas > Bancos > Bancos mensual > Montos vigentes > NDF con no residentes por plazo contractual USD-CLP,ndf|no residentes|plazo contractual|usd-clp,> 1y|NDF no residentes > 1y,monto transado|me-ml,> 1y,,MM USD,,,
d03_spot_vs_derivados_usdclp,spot_usdclp_mensual,Spot USD/CLP mensual,MONTHLY,Spot > USD-CLP > Mensual > Montos transados > Bancos / Derivados > Monedas > Bancos mensual > Montos transados USD-CLP,monto transado|usd-clp|bancos,spot|mensual|Spot|Spot USD/CLP mensual,monto vigente|posicion neta|posición neta,Spot,,MM USD,,,
d03_spot_vs_derivados_usdclp,deriv_usdclp_mensual,Derivados USD/CLP mensual,MONTHLY,Spot > USD-CLP > Mensual > Montos transados > Bancos / Derivados > Monedas > Bancos mensual > Montos transados USD-CLP,monto transado|usd-clp|bancos,derivados|mensual|Derivados|Derivados USD/CLP mensual,monto vigente|posicion neta|posición neta,Derivados,,MM USD,,,
d03_fx_compras_ventas_neto_sector,fx_Compras_Interbancario,Compras Interbancario,MONTHLY,Total (derivados + spot) > Moneda Extranjera - Moneda Nacional > Mensual > Montos transados > Sectores / Posiciones netas,total|derivados|spot|sectores,compras|interbancario|Compras|Interbancario|Compras Interbancario,monto vigente|fondos de pensiones,Compras,Interbancario,MM USD,,,
d03_fx_compras_ventas_neto_sector,fx_Ventas_Interbancario,Ventas Interbancario,MONTHLY,Total (derivados + spot) > Moneda Extranjera - Moneda Nacional > Mensual > Montos transados > Sectores / Posiciones netas,total|derivados|spot|sectores,ventas|interbancario|Ventas|Interbancario|Ventas Interbancario,monto vigente|fondos de pensiones,Ventas,Interbancario,MM USD,,,
d03_fx_compras_ventas_neto_sector,fx_Neto_Interbancario,Neto Interbancario,MONTHLY,Total (derivados + spot) > Moneda Extranjera - Moneda Nacional > Mensual > Montos transados > Sectores / Posiciones netas,total|derivados|spot|sectores,neto|interbancario|Neto|Interbancario|Neto Interbancario,monto vigente|fondos de pensiones,Neto,Interbancario,MM USD,,,
d03_fx_compras_ventas_neto_sector,fx_Compras_No residentes,Compras No residentes,MONTHLY,Total (derivados + spot) > Moneda Extranjera - Moneda Nacional > Mensual > Montos transados > Sectores / Posiciones netas,total|derivados|spot|sectores,Compras|No residentes|Compras No residentes,monto vigente|fondos de pensiones,Compras,No residentes,MM USD,,,
